"relative_path","size_bytes","modified"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\ROUTE_NETWORK.cpg","5","18/09/2026 19:13:46"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\ROUTE_NETWORK.dbf","760383","18/09/2026 19:13:46"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\ROUTE_NETWORK.prj","401","18/09/2026 19:13:44"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\ROUTE_NETWORK.shp","567100","18/09/2026 19:13:46"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\ROUTE_NETWORK.shx","23052","18/09/2026 19:13:46"
"dsec\DSEC_MonthlyBulletin_Stats_2026_M07.xlsx","1347778","19/09/2026 17:59:51"
"dsec\DSEC_MonthlyBulletin_Stats_2026_M08.xlsx","1385626","19/09/2026 17:49:44"
"dsec_timeseries\DSEC_KeyIndicator_127.json","79609","19/09/2026 17:41:49"
"dsec_timeseries\DSEC_KeyIndicator_27.json","79559","19/09/2026 17:41:48"
"dsec_timeseries\DSEC_KeyIndicator_28.json","81663","19/09/2026 17:41:49"
"figshare\figshare_29578121_datacite_metadata.json","5221","19/09/2026 17:53:30"
"figshare\figshare_29578121_filelist.csv","17909","19/09/2026 17:58:16"
"github_macau-bus-data\macau-bus-data-master\.gitignore","6","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\README.md","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\routes.json","818093","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\stops.json","106798","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\1.json","26666","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\10.json","40521","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\101X.json","29584","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\102X.json","61033","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\10A.json","35694","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\10B.json","26118","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\10X.json","25510","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\11.json","46383","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\12.json","35384","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\15.json","68832","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\16.json","22009","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\16S.json","22356","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\17.json","26720","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\17S.json","26050","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\18.json","47876","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\18A.json","16910","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\18B.json","36213","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\19.json","17462","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\1A.json","24971","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\2.json","34892","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\21A.json","87314","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\22.json","37103","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\23.json","39184","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\25.json","56256","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\25AX.json","36300","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\25B.json","60262","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\25BS.json","15403","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\26.json","88435","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\26A.json","71098","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\27.json","28603","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\28A.json","34038","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\28B.json","40469","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\28C.json","29865","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\29.json","26091","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\2A.json","20158","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\3.json","26323","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\30.json","40925","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\30X.json","27054","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\32.json","34276","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\33.json","31697","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\34.json","42165","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\35.json","42149","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\35S.json","21470","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\36.json","36579","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\37.json","27596","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\39.json","23649","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\3A.json","44061","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\3AX.json","21217","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\3X.json","18015","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\4.json","9720","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\5.json","27196","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\50.json","61532","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\50B.json","29678","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\51.json","27630","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\51A.json","43613","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\51X.json","22742","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\52.json","28331","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\55.json","25625","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\56.json","34408","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\59.json","32359","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\5AX.json","23099","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\5X.json","21279","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\6A.json","31688","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\6B.json","35132","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\7.json","31630","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\701X.json","23008","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\71.json","31604","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\71S.json","32653","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\72.json","37297","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\73.json","40636","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\73S.json","35050","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\8.json","41119","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\8A.json","25385","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\9.json","38756","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\9A.json","32571","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\AP1.json","33653","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\AP1X.json","16763","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\H1.json","11764","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\H2.json","25994","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\H3.json","34539","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\MT1.json","34684","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\MT2.json","23368","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\MT3.json","26807","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\MT4.json","65395","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\MT5.json","29085","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N1A.json","23782","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N1B.json","17267","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N2.json","70662","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N3.json","51823","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N5.json","49882","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\geojson\N6.json","35265","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\1","658","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\10","670","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\101X","300","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\102X","408","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\10A","726","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\10B","262","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\10X","146","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\11","341","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\12","215","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\15","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\16","408","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\16S","99","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\17","310","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\17S","300","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\18","640","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\18A","354","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\18B","716","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\19","277","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\1A","624","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\2","586","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\21A","792","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\22","275","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\23","286","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\25","375","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\25AX","210","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\25B","638","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\25BS","151","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\26","320","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\26A","652","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\27","192","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\28A","396","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\28B","293","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\28C","363","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\29","224","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\2A","348","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\3","584","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\30","342","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\30X","146","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\32","315","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\33","333","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\34","630","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\35","384","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\35S","135","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\36","160","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\37","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\39","288","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\3A","345","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\3AX","146","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\3X","368","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\4","276","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\5","271","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\50","384","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\50B","165","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\51","373","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\51A","782","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\51X","300","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\52","378","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\55","288","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\56","288","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\59","436","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\5AX","69","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\5X","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\6A","348","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\6B","81","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\7","642","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\701X","510","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\71","284","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\71S","132","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\72","288","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\73","284","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\73S","150","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\8","668","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\8A","285","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\9","310","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\9A","347","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\AP1","385","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\AP1X","104","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\H1","160","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\H2","66","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\H3","160","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\MT1","396","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\MT2","297","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\MT3","225","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\MT4","776","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\MT5","100","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N1A","99","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N1B","99","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N2","192","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N3","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N5","96","26/01/2023 15:36:06"
"github_macau-bus-data\macau-bus-data-master\route-schedule\N6","96","26/01/2023 15:36:06"
"gov_mo_datasets\dst_barrierfree_borders.xml","2481","19/09/2026 17:19:33"
"gov_mo_datasets\dst_barrierfree_expos.xml","3019","19/09/2026 17:22:03"
"gov_mo_datasets\dst_barrierfree_hotels.xml","12444","19/09/2026 17:21:53"
"gov_mo_datasets\dst_barrierfree_lrt.xml","2342","19/09/2026 17:19:54"
"gov_mo_datasets\dst_barrierfree_malls.xml","3008","19/09/2026 17:24:14"
"gov_mo_datasets\dst_barrierfree_sights.xml","18341","19/09/2026 17:23:48"
"gov_mo_datasets\dst_counter.xlsx","12101","19/09/2026 17:22:11"
"gov_mo_datasets\dst_goldenweekvisitor.xlsx","22224","19/09/2026 17:23:41"
"gov_mo_datasets\dst_hotel.xml","25838","19/09/2026 17:21:40"
"gov_mo_datasets\dst_hotelroomrate.xml","23661","19/09/2026 17:21:38"
"gov_mo_datasets\dst_hotelStatApply_v2.xml","1189","19/09/2026 17:21:35"
"gov_mo_datasets\dst_hotelTempClosed.xml","1211","19/09/2026 17:23:16"
"gov_mo_datasets\dst_license_stat.xlsx","13717","19/09/2026 17:21:56"
"gov_mo_datasets\dst_mhaRoomRate.xlsx","14284","19/09/2026 17:23:35"
"gov_mo_datasets\dst_qtsasrestaurant.xml","17096","19/09/2026 17:22:01"
"gov_mo_datasets\dst_qtsastravelagency.xml","4027","19/09/2026 17:21:27"
"gov_mo_datasets\dst_taOutboundService.xml","1885","19/09/2026 17:24:20"
"gov_mo_datasets\dst_tatempclosed.xml","1546","19/09/2026 17:23:54"
"gov_mo_datasets\dst_training_stat.xlsx","12380","19/09/2026 17:21:51"
"gov_mo_datasets\dst_travelagency.xml","19868","19/09/2026 17:24:07"
"gov_mo_datasets\dst_tsp_stat.xlsx","10700","19/09/2026 17:21:46"
"gov_mo_datasets\dst_visitor_01_stats.xlsx","145407","19/09/2026 17:13:04"
"gov_mo_datasets\dst_visitor_02_stats.xlsx","41854","19/09/2026 17:22:05"
"gov_mo_datasets\dst_visitor_03_stats.xlsx","136403","19/09/2026 17:23:29"
"gov_mo_datasets\dst_visitor_04_stats.xlsx","57248","19/09/2026 17:21:18"
"gov_mo_datasets\dst_visitor_05_stats.xlsx","138377","19/09/2026 17:23:23"
"gov_mo_datasets\ExportShapeFile.zip","779945","19/09/2026 17:20:12"
"gov_mo_datasets\Hotel_casino_shuttle_bus_ridership_and_departure_frequency.xlsx","9792","19/09/2026 17:20:10"
"gov_mo_datasets\Number_of_buses.xlsx","9257","19/09/2026 17:19:37"
"gov_mo_datasets\Number_of_buses_with_space_for_wheelchair.xlsx","11350","19/09/2026 17:19:50"
"gov_mo_datasets\Number_of_bus_drivers.xlsx","9348","19/09/2026 17:19:46"
"gov_mo_datasets\Number_of_hotel_casino_shuttle_bus.xlsx","9496","19/09/2026 17:19:48"
"gov_mo_datasets\Number_of_hotel_casino_shuttle_bus_routes.xlsx","8576","19/09/2026 17:20:07"
"gov_mo_datasets\Number_of_low_floor_buses.xlsx","11328","19/09/2026 17:19:59"
"gov_mo_datasets\Number_of_new_energy_buses.xlsx","13347","19/09/2026 17:19:57"
"gov_mo_datasets\Number_of_public_bus_rides.xlsx","8189","19/09/2026 17:20:05"
"gov_mo_datasets\Number_of_temporary_traffic_permit_approvals.xlsx","8823","19/09/2026 17:19:28"
"gov_mo_datasets\Removal_of_the_vehicle_to_DSAT.xlsx","15386","19/09/2026 17:19:31"
"gov_mo_datasets\Total_number_of public_bus_stops.xlsx","9072","19/09/2026 17:19:24"
"gov_mo_datasets\Traffic_light_set.xlsx","11380","19/09/2026 17:20:14"
"gov_mo_datasets\“One-stop+Service”+for+MICE+Bidding+and+Support+in+Macao.xlsx","17568","19/09/2026 17:25:32"
"gov_mo_datasets\“One-stop+Service”+for+MICE+Bidding+and+Support+in+Macao_2025.xlsx","17568","19/09/2026 17:26:25"
"gov_mo_datasets\中國居民出入境人數.xlsx","36983","19/09/2026 17:26:21"
"gov_mo_datasets\交通安全講座人數及場數統計.xlsx","6716","19/09/2026 17:19:39"
"gov_mo_datasets\交通意外受傷事故(人數).xlsx","8166","19/09/2026 17:19:26"
"gov_mo_datasets\交通意外數目.xlsx","7157","19/09/2026 17:19:22"
"gov_mo_datasets\交通意外死亡事故(人數).xlsx","8664","19/09/2026 17:20:01"
"gov_mo_datasets\交通罰款總金額.xlsx","6915","19/09/2026 17:19:41"
"gov_mo_datasets\各入境事務站出入境人數.xlsx","36983","19/09/2026 17:25:35"
"gov_mo_datasets\各地居民出入境人數.xlsx","36983","19/09/2026 17:25:42"
"gov_mo_datasets\屬在建至竣工階段的酒店資料.xlsx","11099","19/09/2026 17:24:01"
"gov_mo_datasets\屬設計階段的酒店資料.xlsx","10780","19/09/2026 17:22:16"
"gov_mo_datasets\打擊非法入境(被捕非法入境者人數).xlsx","8083","19/09/2026 17:21:48"
"gov_mo_datasets\打擊非法入境(被移交法院人士).xlsx","7330","19/09/2026 17:21:58"
"gov_mo_datasets\獲發使用准照酒店資料.xlsx","10022","19/09/2026 17:21:29"
