"path","size_bytes","download_url","source"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/sorted_mapped_bus_data_3_normal.csv","1200994","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/sorted_mapped_bus_data_3_normal.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/sorted_mapped_bus_data_AP1_normal.csv","1077459","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/sorted_mapped_bus_data_AP1_normal.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/3_normal_train.csv","960868","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/3_normal_train.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_normal_train.csv","862079","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_normal_train.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_15_normal_r02.csv","833305","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_15_normal_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/15_normal_2025_data.csv","769527","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/15_normal_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/26_grandprix_2025_data.csv","679235","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/26_grandprix_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_26_grandprix_r02.csv","612991","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_26_grandprix_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/sourcecodes/pca_figure.ipynb","457023","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/sourcecodes/pca_figure.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/001/pca_figure_20250219_junbo.ipynb","441714","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/001/pca_figure_20250219_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/pca_figure_r01_20250326_junbo.ipynb","439525","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/pca_figure_r01_20250326_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/AP1_grandprix_2025_data.csv","314096","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/AP1_grandprix_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/73_grandprix_2025_data.csv","311044","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/73_grandprix_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/3_grandprix_2025_data.csv","297834","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/3_grandprix_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/001/violin_plots_20250212_junbo.ipynb","286102","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/001/violin_plots_20250212_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/violin_plots_r01_20250317_junbo.ipynb","281245","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/violin_plots_r01_20250317_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/sorted_mapped_bus_data_AP1_grandprix.csv","266434","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/sorted_mapped_bus_data_AP1_grandprix.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/15_grandprix_2025_data.csv","261670","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/15_grandprix_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_73_grandprix_r02.csv","250048","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_73_grandprix_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/3_normal_test.csv","240238","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/3_normal_test.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_Plot.ipynb","236144","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_Plot.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/sorted_mapped_bus_data_3_grandprix.csv","228541","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/sorted_mapped_bus_data_3_grandprix.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_AP1_grandprix_r02.csv","227248","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_AP1_grandprix_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_3_d0_grandprix_r02.csv","227232","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_3_d0_grandprix_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_normal_test.csv","215492","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_normal_test.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/sourcecodes/violin_plot.ipynb","214583","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/sourcecodes/violin_plot.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_grandprix_train.csv","213265","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_grandprix_train.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/3_grandprix_train.csv","183009","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/3_grandprix_train.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_15_grandprix_r02.csv","162147","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_15_grandprix_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/sourcecodes/corr_heatmap.ipynb","158146","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/sourcecodes/corr_heatmap.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/plot_result.ipynb","149689","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/plot_result.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_XGBoost(normal-normal)HSA_remove(P).ipynb","124624","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_XGBoost(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_KNN(normal-normal)HSA_remove(P).ipynb","121120","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_KNN(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/001/corr_heatmap_20250303_junbo.ipynb","118920","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/001/corr_heatmap_20250303_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/sourcecodes/corr_heatmap_r01_20250326_junbo.ipynb","118670","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/sourcecodes/corr_heatmap_r01_20250326_junbo.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_RF(normal-normal)HSA_remove(P).ipynb","105483","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_RF(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/KNN(normal-normal)HSA_remove(P).ipynb","102506","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/KNN(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/XGBoost(normal-normal)HSA_remove(P).ipynb","94768","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/XGBoost(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/RF(normal-normal)HSA_remove(P).ipynb","86722","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/RF(normal-normal)HSA_remove(P).ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/routeAP1/AP1_grandprix_test.csv","53281","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/routeAP1/AP1_grandprix_test.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/3_grandprix_test.csv","45644","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/3_grandprix_test.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/5routes_weather.py","33482","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/5routes_weather.py","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/getfullroute.py","8416","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/getfullroute.py","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/get_weather.py","7344","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/get_weather.py","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/README.md","4842","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/README.md","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"README.md","4715","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/README.md","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/replace_weather.py","4011","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/replace_weather.py","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/README.md","3703","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/README.md","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/README.md","3703","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/README.md","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/MLsystem/route3/split_dataset.ipynb","2858","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/MLsystem/route3/split_dataset.ipynb","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/README.md","2811","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/README.md","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/bus_stops_list_3.py","2001","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/bus_stops_list_3.py","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"Macau Bus Arrival Time Prediction System/datacollect/weather_types.csv","183","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/Macau%20Bus%20Arrival%20Time%20Prediction%20System/datacollect/weather_types.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
